Feature ID,SSM structure,SSM chemical,Level 1 structure,Level 1 chemical,Level 1 feature,SSM or level 1 feature,SSM or level 1 structure,SSM or level 1 name,m/z,Mass,Retention Time,Median blanksub mean feature abundance,Final Occurrence Count,Final Occurrence Percentage,Ionization Mode,DTXCID_INDIVIDUAL_COMPONENT,SOURCE_COUNT_COLLAPSED,PATENT_COUNT_COLLAPSED,LITERATURE_COUNT_COLLAPSED,PUBMED_COUNT_COLLAPSED,Structure_AMOS methods count,Structure_AMOS fact sheets count,Structure_AMOS spectra count,Structure_Presence in water lists count,SOURCE_COUNT_COLLAPSED_NORM,PATENT_COUNT_COLLAPSED_NORM,LITERATURE_COUNT_COLLAPSED_NORM,PUBMED_COUNT_COLLAPSED_NORM,Structure_AMOS methods count_norm,Structure_AMOS fact sheets count_norm,Structure_AMOS spectra count_norm,Structure_Presence in water lists count_norm,STRUCTURE_TOTAL_NORM,MS2 quotient score,MS2 raw score,Hazard Score,POSITIVE_MODE_AMENABILITY_PREDICTION,NEGATIVE_MODE_AMENABILITY_PREDICTION,Hazard Completeness Score,structure_count,Structure_total_norm_rank,Max_structure_QAH_rank,MS2 quotient score_rank,Acute Mammalian Toxicity Oral_score_mapped,Acute Mammalian Toxicity Oral_authority_mapped,Acute Mammalian Toxicity Inhalation_score_mapped,Acute Mammalian Toxicity Inhalation_authority_mapped,Acute Mammalian Toxicity Dermal_score_mapped,Acute Mammalian Toxicity Dermal_authority_mapped,Carcinogenicity_score_mapped,Carcinogenicity_authority_mapped,Genotoxicity Mutagenicity_score_mapped,Genotoxicity Mutagenicity_authority_mapped,Endocrine Disruption_score_mapped,Endocrine Disruption_authority_mapped,Reproductive_score_mapped,Reproductive_authority_mapped,Developmental_score_mapped,Developmental_authority_mapped,Neurotoxicity Repeat Exposure_score_mapped,Neurotoxicity Repeat Exposure_authority_mapped,Neurotoxicity Single Exposure_score_mapped,Neurotoxicity Single Exposure_authority_mapped,Systemic Toxicity Repeat Exposure_score_mapped,Systemic Toxicity Repeat Exposure_authority_mapped,Systemic Toxicity Single Exposure_score_mapped,Systemic Toxicity Single Exposure_authority_mapped,Skin Sensitization_score_mapped,Skin Sensitization_authority_mapped,Skin Irritation_score_mapped,Skin Irritation_authority_mapped,Eye Irritation_score_mapped,Eye Irritation_authority_mapped,Acute Aquatic Toxicity_score_mapped,Acute Aquatic Toxicity_authority_mapped,Chronic Aquatic Toxicity_score_mapped,Chronic Aquatic Toxicity_authority_mapped,Persistence_score_mapped,Persistence_authority_mapped,Bioaccumulation_score_mapped,Bioaccumulation_authority_mapped,Exposure_score_mapped,Exposure_authority_mapped,SSM chemical feature
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID90656414,2,9,0,0,0,0,0,0,0.1,0.001890359,0,0,0,0,0,0,0.101890359,0,0,2,0.05,0.04,0.05,209,137,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID00660441,3,20,1,0,0,0,0,0,0.15,0.004200798,0.011363636,0,0,0,0,0,0.165564434,0,0,2,0.05,0.04,0.05,209,99,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID90660975,2,6,0,0,0,0,0,0,0.1,0.001260239,0,0,0,0,0,0,0.101260239,0,0,2,0.05,0.04,0.05,209,140,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID60668286,3,12,0,0,0,0,0,0,0.15,0.002520479,0,0,0,0,0,0,0.152520479,0,0,1.5,0.1,0.08,0.1,209,114,8,3,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID20670406,2,9,0,0,0,0,0,0,0.1,0.001890359,0,0,0,0,0,0,0.101890359,0,0,1.5,0.1,0.08,0.1,209,137,8,3,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID10670410,3,52,2,0,0,0,0,0,0.15,0.010922075,0.022727273,0,0,0,0,0,0.183649348,0,0,1,0.05,0.04,0.05,209,87,10,3,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID40670423,2,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.1,0,0,1.5,0.1,0.08,0.1,209,146,8,3,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID20670426,2,15,0,0,0,0,0,0,0.1,0.003150599,0,0,0,0,0,0,0.103150599,0,0,1.666666667,0.15,0.12,0.15,209,133,7,3,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,2,1,,,2,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID80670427,2,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.1,0,0,1.5,0.1,0.08,0.1,209,146,8,3,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,2,1,,,,,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID40670428,2,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.1,0,0,1.5,0.1,0.08,0.1,209,146,8,3,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID00670429,2,2,0,0,0,0,0,0,0.1,0.00042008,0,0,0,0,0,0,0.10042008,0,0,1.5,0.1,0.08,0.1,209,144,8,3,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID10670435,2,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.1,0,0,1.5,0.1,0.08,0.1,209,146,8,3,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID50670439,2,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.1,0,0,2,0.05,0.04,0.05,209,146,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID40670443,2,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.1,0,0,1,0.1,0.08,0.1,209,146,10,3,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID20670446,2,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.1,0,0,1.5,0.1,0.08,0.1,209,146,8,3,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID10670450,2,2,0,0,0,0,0,0,0.1,0.00042008,0,0,0,0,0,0,0.10042008,0,0,2,0.05,0.04,0.05,209,144,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID70670451,2,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.1,0,0,2,0.05,0.04,0.05,209,146,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID30670452,2,5,0,0,0,0,0,0,0.1,0.0010502,0,0,0,0,0,0,0.1010502,0,0,3,0.05,0.04,0.05,209,141,1,3,,,,,,,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID90670453,2,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.1,0,0,1.5,0.1,0.08,0.1,209,146,8,3,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID90670458,3,6,1,0,0,0,0,0,0.15,0.001260239,0.011363636,0,0,0,0,0,0.162623875,0,0,1.5,0.1,0.08,0.1,209,101,8,3,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID20670461,1,13,0,0,0,0,0,0,0.05,0.002730519,0,0,0,0,0,0,0.052730519,0,0,2.5,0.1,0.08,0.1,209,150,4,3,,,,,,,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID80670462,1,14,0,0,0,0,0,0,0.05,0.002940559,0,0,0,0,0,0,0.052940559,0,0,2,0.05,0.04,0.05,209,149,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID701113738,4,27,0,0,0,0,0,0,0.2,0.005671078,0,0,0,0,0,0,0.205671078,0,0,1.5,0.1,0.08,0.1,209,84,8,3,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID00670484,1,14,0,0,0,0,0,0,0.05,0.002940559,0,0,0,0,0,0,0.052940559,0,0,1.5,0.1,0.08,0.1,209,149,8,3,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID50674058,1,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0.05,0,0,1,0.05,0.04,0.05,209,154,10,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID00995200,1,1,0,0,0,0,0,0,0.05,0.00021004,0,0,0,0,0,0,0.05021004,0,0,1,0.05,0.04,0.05,209,153,10,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID00674386,2,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,209,146,11,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID80686801,2,27,0,0,0,0,0,0,0.1,0.005671078,0,0,0,0,0,0,0.105671078,0,0,2,0.05,0.04,0.05,209,128,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID80840441,2,6,0,0,0,0,0,0,0.1,0.001260239,0,0,0,0,0,0,0.101260239,0,0,2,0.05,0.04,0.05,209,140,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID80692301,2,3,0,0,0,0,0,0,0.1,0.00063012,0,0,0,0,0,0,0.10063012,0,0,2,0.05,0.04,0.05,209,143,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID10782305,2,1,0,0,0,0,0,0,0.1,0.00021004,0,0,0,0,0,0,0.10021004,0,0,1.5,0.1,0.08,0.1,209,145,8,3,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID20789608,2,4,0,0,0,0,0,0,0.1,0.00084016,0,0,0,0,0,0,0.10084016,0,0,1.5,0.1,0.08,0.1,209,142,8,3,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID10809420,2,1,0,0,0,0,0,0,0.1,0.00021004,0,0,0,0,0,0,0.10021004,0,0,1.5,0.1,0.08,0.1,209,145,8,3,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID30935755,2,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.1,0.1,0.006397898,1.5,0.1,0.08,0.1,209,146,8,2,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
5053,FALSE,,,,FALSE,FALSE,FALSE,,133.0655863,134.0728623,5.2677097,323.212,1,8,ESI-,DTXCID7021491,49,25707,2244,185,9,9,98,2,1,0.409242868,1,1,1,1,0.837606838,0.666666667,3.409242868,,0,3.24,0.5,0.4,0.5,108,1,6,,2,2,,,1,2,,,3,2,1,1,,,,,,,,,1,2,,,3,3,3,1,,,1,2,,,,,1,2,2,1,
5053,FALSE,,,,FALSE,FALSE,FALSE,,133.0655863,134.0728623,5.2677097,323.212,1,8,ESI-,DTXCID0024470,41,33991,1179,40,0,1,98,3,0.836734694,0.541120097,0.52540107,0.216216216,0,0.111111111,0.837606838,1,2.119472077,,0,3.358024691,0.45,0.36,0.45,108,2,5,,1,2,,,1,2,,,,,3,1,,,,,,,,,,,3,2,,,1,2,2,2,1,2,,,,,1,2,4,1,
5053,FALSE,,,,FALSE,FALSE,FALSE,,133.0655863,134.0728623,5.2677097,323.212,1,8,ESI-,DTXCID7024374,46,13366,613,34,0,1,117,1,0.93877551,0.212780183,0.273172906,0.183783784,0,0.111111111,1,0.333333333,1.608512383,,0,2.983471074,0.55,0.44,0.55,108,3,10,,2,2,,,1,2,,,1,2,3,1,2,1,,,,,,,2,2,,,,,2,2,,,1,2,1,2,,,1,2,3,1,
5053,FALSE,,,,FALSE,FALSE,FALSE,,133.0655863,134.0728623,5.2677097,323.212,1,8,ESI-,DTXCID1031202,34,9378,313,27,0,1,54,2,0.693877551,0.149293174,0.139483066,0.145945946,0,0.111111111,0.461538462,0.666666667,1.128599737,,0,2.962962963,0.45,0.36,0.45,108,7,11,,1,2,,,1,2,,,1,2,,,,,3,1,,,,,,,,,3,1,3,2,,,1,2,,,,,1,2,2,1,
5053,FALSE,,,,FALSE,FALSE,FALSE,,133.0655863,134.0728623,5.2677097,323.212,1,8,ESI-,DTXCID802164,40,18387,375,26,0,0,35,0,0.816326531,0.292712048,0.167112299,0.140540541,0,0,0.299145299,0,1.416691419,,0,4.314049587,0.55,0.44,0.55,108,10,1,,2,2,,,2,2,,,1,1,3,1,,,3,1,,,,,,,,,3,1,4,2,4,2,2,3,,,,,1,2,4,1,
5053,FALSE,,,,FALSE,FALSE,FALSE,,133.0655863,134.0728623,5.2677097,323.212,1,8,ESI-,DTXCID8027610,45,23666,1121,49,0,1,63,1,0.918367347,0.376751146,0.499554367,0.264864865,0,0.111111111,0.538461538,0.333333333,2.059537725,,0,2.469387755,0.35,0.28,0.35,108,4,16,,1,2,,,1,2,,,,,1,1,,,,,,,,,,,,,3,1,,,,,1,2,,,,,1,2,3,1,
5053,FALSE,,,,FALSE,FALSE,FALSE,,133.0655863,134.0728623,5.2677097,323.212,1,8,ESI-,DTXCID8027080,35,6912,104,8,1,1,26,1,0.714285714,0.11003566,0.046345811,0.043243243,0.111111111,0.111111111,0.222222222,0.333333333,0.913910428,,0,2.693877551,0.35,0.28,0.35,108,11,13,,2,2,,,,,,,1,2,1,1,,,,,,,,,,,,,3,1,,,,,1,2,,,,,1,2,3,1,
5053,FALSE,,,,FALSE,FALSE,FALSE,,133.0655863,134.0728623,5.2677097,323.212,1,8,ESI-,DTXCID0021626,18,2652,60,13,0,0,14,1,0.367346939,0.042218543,0.026737968,0.07027027,0,0,0.11965812,0.333333333,0.50657372,,0,3.125,0.2,0.16,0.2,108,21,7,,2,1,,,,,,,1,2,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,
5053,FALSE,,,,FALSE,FALSE,FALSE,,133.0655863,134.0728623,5.2677097,323.212,1,8,ESI-,DTXCID7032769,40,14030,720,92,0,1,80,0,0.816326531,0.223350739,0.320855615,0.497297297,0,0.111111111,0.683760684,0,1.857830182,,0,2.333333333,0.15,0.12,0.15,108,5,18,,2,1,,,,,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
5053,FALSE,,,,FALSE,FALSE,FALSE,,133.0655863,134.0728623,5.2677097,323.212,1,8,ESI-,DTXCID6030287,20,2012,28,2,0,0,28,1,0.408163265,0.032030056,0.012477718,0.010810811,0,0,0.239316239,0.333333333,0.46348185,,0,3.52,0.25,0.2,0.25,108,19,4,,1,2,,,3,2,,,,,3,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
5053,FALSE,,,,FALSE,FALSE,FALSE,,133.0655863,134.0728623,5.2677097,323.212,1,8,ESI-,DTXCID6030073,25,4931,28,1,0,0,5,0,0.510204082,0.078499109,0.012477718,0.005405405,0,0,0.042735043,0,0.606586314,,0,2.24,0.25,0.2,0.25,108,28,20,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,3,1,,,1,2,,,,,1,2,2,1,
5053,FALSE,,,,FALSE,FALSE,FALSE,,133.0655863,134.0728623,5.2677097,323.212,1,8,ESI-,DTXCID7035561,19,15162,231,11,0,0,32,0,0.387755102,0.241371625,0.102941176,0.059459459,0,0,0.273504274,0,0.791527362,,0,2,0.15,0.12,0.15,108,18,21,,3,1,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
5053,FALSE,,,,FALSE,FALSE,FALSE,,133.0655863,134.0728623,5.2677097,323.212,1,8,ESI-,DTXCID90120701,33,11335,438,86,1,2,17,0,0.673469388,0.180447657,0.195187166,0.464864865,0.111111111,0.222222222,0.145299145,0,1.513969076,,0,2.75,0.3,0.24,0.3,108,8,12,,,,,,,,,,1,2,3,1,,,,,,,,,,,,,3,1,,,,,1,2,,,,,1,2,2,1,
5053,FALSE,,,,FALSE,FALSE,FALSE,,133.0655863,134.0728623,5.2677097,323.212,1,8,ESI-,DTXCID7088788,28,4563,64,4,0,1,32,0,0.571428571,0.072640728,0.028520499,0.021621622,0,0.111111111,0.273504274,0,0.69421142,,0,2.24,0.25,0.2,0.25,108,17,20,,2,2,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,1,2,,,,,1,2,2,1,
5053,FALSE,,,,FALSE,FALSE,FALSE,,133.0655863,134.0728623,5.2677097,323.212,1,8,ESI-,DTXCID0042402,27,4227,92,3,0,0,61,0,0.551020408,0.067291773,0.040998217,0.016216216,0,0,0.521367521,0,0.675526614,,0,2.75,0.2,0.16,0.2,108,15,12,,2,1,,,,,,,,,3,1,,,,,,,,,,,,,,,,,,,4,1,,,,,,,2,1,
5053,FALSE,,,,FALSE,FALSE,FALSE,,133.0655863,134.0728623,5.2677097,323.212,1,8,ESI-,DTXCID1044067,25,44111,589,32,0,0,32,0,0.510204082,0.702225548,0.262477718,0.172972973,0,0,0.273504274,0,1.647880321,,0,2.4,0.25,0.2,0.25,108,9,17,,,,,,,,,,1,2,1,1,,,,,,,,,,,,,,,,,,,4,1,,,2,1,,,2,1,
5053,FALSE,,,,FALSE,FALSE,FALSE,,133.0655863,134.0728623,5.2677097,323.212,1,8,ESI-,DTXCID8042977,19,17829,78,4,0,0,11,0,0.387755102,0.283828961,0.034759358,0.021621622,0,0,0.094017094,0,0.727965043,,0,2.24,0.25,0.2,0.25,108,24,20,,,,,,,,,,3,1,1,1,,,,,,,,,,,,,,,,,,,1,2,,,,,1,2,2,1,
5053,FALSE,,,,FALSE,FALSE,FALSE,,133.0655863,134.0728623,5.2677097,323.212,1,8,ESI-,DTXCID4042258,19,1620,70,12,3,0,20,0,0.387755102,0.025789608,0.031194296,0.064864865,0.333333333,0,0.170940171,0,0.509603871,,0,2.333333333,0.15,0.12,0.15,108,20,18,,2,1,,,,,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
5053,FALSE,,,,FALSE,FALSE,FALSE,,133.0655863,134.0728623,5.2677097,323.212,1,8,ESI-,DTXCID20811019,32,4246,146,4,0,0,65,0,0.653061224,0.067594244,0.065062389,0.021621622,0,0,0.555555556,0,0.807339479,,0,2,0.1,0.08,0.1,108,13,21,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5053,FALSE,,,,FALSE,FALSE,FALSE,,133.0655863,134.0728623,5.2677097,323.212,1,8,ESI-,DTXCID40117823,17,1926,31,4,0,0,20,0,0.346938776,0.030660978,0.013814617,0.021621622,0,0,0.170940171,0,0.413035993,,0,1.666666667,0.15,0.12,0.15,108,29,23,,2,1,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
5053,FALSE,,,,FALSE,FALSE,FALSE,,133.0655863,134.0728623,5.2677097,323.212,1,8,ESI-,DTXCID8040569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,108,89,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5053,FALSE,,,,FALSE,FALSE,FALSE,,133.0655863,134.0728623,5.2677097,323.212,1,8,ESI-,DTXCID50818834,45,4526,299,39,0,0,38,0,0.918367347,0.072051707,0.133244207,0.210810811,0,0,0.324786325,0,1.334474072,,0,3.111111111,0.15,0.12,0.15,108,12,8,,2,2,,,,,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,2,1,,,,,
5053,FALSE,,,,FALSE,FALSE,FALSE,,133.0655863,134.0728623,5.2677097,323.212,1,8,ESI-,DTXCID6032649,10,426,5,0,1,0,0,0,0.204081633,0.006781712,0.002228164,0,0.111111111,0,0,0,0.213091509,,0,2.5,0.1,0.08,0.1,108,39,15,,,,,,,,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
5053,FALSE,,,,FALSE,FALSE,FALSE,,133.0655863,134.0728623,5.2677097,323.212,1,8,ESI-,DTXCID10120248,19,27919,221,31,0,0,22,0,0.387755102,0.444456826,0.098484848,0.167567568,0,0,0.188034188,0,1.098264344,,0,1.5,0.1,0.08,0.1,108,14,24,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
5053,FALSE,,,,FALSE,FALSE,FALSE,,133.0655863,134.0728623,5.2677097,323.212,1,8,ESI-,DTXCID00128975,14,2067,35,2,0,0,8,0,0.285714286,0.032905629,0.015597148,0.010810811,0,0,0.068376068,0,0.345027874,,0,2.5,0.1,0.08,0.1,108,34,15,,,,,,,,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
5053,FALSE,,,,FALSE,FALSE,FALSE,,133.0655863,134.0728623,5.2677097,323.212,1,8,ESI-,DTXCID70120249,17,62816,861,145,0,0,7,0,0.346938776,1,0.38368984,0.783783784,0,0,0.05982906,0,2.5144124,,0,1.5,0.1,0.08,0.1,108,6,24,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
5053,FALSE,,,,FALSE,FALSE,FALSE,,133.0655863,134.0728623,5.2677097,323.212,1,8,ESI-,DTXCID601390537,14,10076,126,15,2,0,7,0,0.285714286,0.160404992,0.056149733,0.081081081,0.222222222,0,0.05982906,0,0.583350092,,0,4.277777778,0.3,0.24,0.3,108,23,2,,2,2,,,,,,,1,2,3,1,,,,,,,,,,,2,2,,,,,,,3,2,3,2,,,,,,,
5053,FALSE,,,,FALSE,FALSE,FALSE,,133.0655863,134.0728623,5.2677097,323.212,1,8,ESI-,DTXCID90818590,12,640,50,2,0,0,10,0,0.244897959,0.010188487,0.02228164,0.010810811,0,0,0.085470085,0,0.288178897,,0,2,0.15,0.12,0.15,108,36,21,,2,1,,,,,,,3,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5053,FALSE,,,,FALSE,FALSE,FALSE,,133.0655863,134.0728623,5.2677097,323.212,1,8,ESI-,DTXCID10818835,9,1948,80,0,0,0,2,0,0.183673469,0.031011207,0.035650624,0,0,0,0.017094017,0,0.2503353,,0,2.75,0.2,0.16,0.2,108,45,12,,2,1,,,,,,,,,3,1,,,,,,,,,,,,,3,1,3,1,,,,,,,,,,,,,
5053,FALSE,,,,FALSE,FALSE,FALSE,,133.0655863,134.0728623,5.2677097,323.212,1,8,ESI-,DTXCID3090199,11,648,5,0,0,0,3,0,0.224489796,0.010315843,0.002228164,0,0,0,0.025641026,0,0.237033803,,0,2.25,0.2,0.16,0.2,108,46,19,,2,1,,,,,,,,,3,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
5053,FALSE,,,,FALSE,FALSE,FALSE,,133.0655863,134.0728623,5.2677097,323.212,1,8,ESI-,DTXCID3099961,13,1816,32,2,0,0,2,1,0.265306122,0.028909832,0.01426025,0.010810811,0,0,0.017094017,0.333333333,0.319287015,,0,1.875,0.2,0.16,0.2,108,26,22,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,1,2,,,,,1,2,2,1,
5053,FALSE,,,,FALSE,FALSE,FALSE,,133.0655863,134.0728623,5.2677097,323.212,1,8,ESI-,DTXCID5047405,10,358,5,0,0,0,2,0,0.204081633,0.005699185,0.002228164,0,0,0,0.017094017,0,0.212008982,,0,1.875,0.2,0.16,0.2,108,50,22,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,1,2,,,,,1,2,2,1,
