Feature ID,SSM structure,SSM chemical,Level 1 structure,Level 1 chemical,Level 1 feature,SSM or level 1 feature,SSM or level 1 structure,SSM or level 1 name,m/z,Mass,Retention Time,Median blanksub mean feature abundance,Final Occurrence Count,Final Occurrence Percentage,Ionization Mode,DTXCID_INDIVIDUAL_COMPONENT,SOURCE_COUNT_COLLAPSED,PATENT_COUNT_COLLAPSED,LITERATURE_COUNT_COLLAPSED,PUBMED_COUNT_COLLAPSED,Structure_AMOS methods count,Structure_AMOS fact sheets count,Structure_AMOS spectra count,Structure_Presence in water lists count,SOURCE_COUNT_COLLAPSED_NORM,PATENT_COUNT_COLLAPSED_NORM,LITERATURE_COUNT_COLLAPSED_NORM,PUBMED_COUNT_COLLAPSED_NORM,Structure_AMOS methods count_norm,Structure_AMOS fact sheets count_norm,Structure_AMOS spectra count_norm,Structure_Presence in water lists count_norm,STRUCTURE_TOTAL_NORM,Hazard Score,Amenability,Hazard Completeness Score,structure_count,Structure_total_norm_rank,Max_structure_QAH_rank,Acute Mammalian Toxicity Oral_score_mapped,Acute Mammalian Toxicity Oral_authority_mapped,Acute Mammalian Toxicity Inhalation_score_mapped,Acute Mammalian Toxicity Inhalation_authority_mapped,Acute Mammalian Toxicity Dermal_score_mapped,Acute Mammalian Toxicity Dermal_authority_mapped,Carcinogenicity_score_mapped,Carcinogenicity_authority_mapped,Genotoxicity Mutagenicity_score_mapped,Genotoxicity Mutagenicity_authority_mapped,Endocrine Disruption_score_mapped,Endocrine Disruption_authority_mapped,Reproductive_score_mapped,Reproductive_authority_mapped,Developmental_score_mapped,Developmental_authority_mapped,Neurotoxicity Repeat Exposure_score_mapped,Neurotoxicity Repeat Exposure_authority_mapped,Neurotoxicity Single Exposure_score_mapped,Neurotoxicity Single Exposure_authority_mapped,Systemic Toxicity Repeat Exposure_score_mapped,Systemic Toxicity Repeat Exposure_authority_mapped,Systemic Toxicity Single Exposure_score_mapped,Systemic Toxicity Single Exposure_authority_mapped,Skin Sensitization_score_mapped,Skin Sensitization_authority_mapped,Skin Irritation_score_mapped,Skin Irritation_authority_mapped,Eye Irritation_score_mapped,Eye Irritation_authority_mapped,Acute Aquatic Toxicity_score_mapped,Acute Aquatic Toxicity_authority_mapped,Chronic Aquatic Toxicity_score_mapped,Chronic Aquatic Toxicity_authority_mapped,Persistence_score_mapped,Persistence_authority_mapped,Bioaccumulation_score_mapped,Bioaccumulation_authority_mapped,Exposure_score_mapped,Exposure_authority_mapped,SSM chemical feature
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID901734726,2,1,0,0,0,0,0,0,0.028985507,1.70E-05,0,0,0,0,0,0,0.029002518,2,0.1,0.1,221,185,15,,,,,,,,,,,1,1,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID50968762,7,244,0,0,0,0,2,0,0.101449275,0.004150507,0,0,0,0,0.021505376,0,0.127105159,1.5,0.1,0.1,221,103,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID20455876,3,13,0,0,0,0,0,0,0.043478261,0.000221134,0,0,0,0,0,0,0.043699394,1.5,0.1,0.1,221,164,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID601740388,3,18,0,0,0,0,0,0,0.043478261,0.000306185,0,0,0,0,0,0,0.043784446,1,0.1,0.1,221,163,23,1,1,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID101823022,3,0,0,0,0,0,0,0,0.043478261,0,0,0,0,0,0,0,0.043478261,1,0.05,0.05,221,167,23,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID101826438,3,19,0,0,0,0,0,0,0.043478261,0.000323195,0,0,0,0,0,0,0.043801456,1,0.1,0.1,221,161,23,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID50891006,8,95,1,0,0,0,3,0,0.115942029,0.001615976,0.000317158,0,0,0,0.032258065,0,0.150133228,1.5,0.1,0.1,221,87,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID50892790,6,2,1,0,0,0,2,0,0.086956522,3.40E-05,0.000317158,0,0,0,0.021505376,0,0.108813077,1.5,0.1,0.1,221,120,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID80374913,4,669,1,0,0,0,2,0,0.057971014,0.011379873,0.000317158,0,0,0,0.021505376,0,0.091173423,2,0.1,0.1,221,134,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID30389759,3,40,2,0,0,0,0,0,0.043478261,0.000680411,0.000634317,0,0,0,0,0,0.044792988,1.5,0.1,0.1,221,157,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID901001721,2,263,2,0,0,0,0,0,0.028985507,0.004473702,0.000634317,0,0,0,0,0,0.034093526,1.5,0.1,0.1,221,168,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID601001722,4,35,6,0,0,0,0,0,0.057971014,0.00059536,0.00190295,0,0,0,0,0,0.060469324,1.5,0.1,0.1,221,146,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID501006236,2,9,0,0,0,0,0,0,0.028985507,0.000153092,0,0,0,0,0,0,0.0291386,1.5,0.1,0.1,221,183,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID801007588,4,78,1,0,0,0,3,0,0.057971014,0.001326801,0.000317158,0,0,0,0.032258065,0,0.091873039,1.5,0.1,0.1,221,132,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID00432049,4,51,1,0,0,0,2,0,0.057971014,0.000867524,0.000317158,0,0,0,0.021505376,0,0.080661073,1.5,0.1,0.1,221,138,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID30449605,3,0,1,0,0,0,0,0,0.043478261,0,0.000317158,0,0,0,0,0,0.043795419,1.5,0.1,0.1,221,162,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID40452928,2,61,0,0,0,0,0,0,0.028985507,0.001037627,0,0,0,0,0,0,0.030023134,1.5,0.1,0.1,221,174,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID40971109,1,22,0,0,0,0,0,0,0.014492754,0.000374226,0,0,0,0,0,0,0.01486698,1.5,0.1,0.1,221,191,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID70971617,3,67,1,0,0,0,0,0,0.043478261,0.001139688,0.000317158,0,0,0,0,0,0.044935108,1.5,0.1,0.1,221,156,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID30973091,3,129,1,0,0,0,0,0,0.043478261,0.002194325,0.000317158,0,0,0,0,0,0.045989745,1.5,0.1,0.1,221,154,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID60973382,5,23,3,0,0,0,3,0,0.072463768,0.000391236,0.000951475,0,0,0,0.032258065,0,0.106064544,1.5,0.1,0.1,221,123,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID10469341,4,140,2,0,0,0,0,0,0.057971014,0.002381438,0.000634317,0,0,0,0,0,0.060986769,1.5,0.1,0.1,221,144,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID10479046,3,477,1,0,0,0,0,0,0.043478261,0.008113901,0.000317158,0,0,0,0,0,0.05190932,1.5,0.1,0.1,221,153,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID40978512,1,0,0,0,0,0,0,0,0.014492754,0,0,0,0,0,0,0,0.014492754,1.5,0.1,0.1,221,197,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID20485395,3,18,0,0,0,0,0,0,0.043478261,0.000306185,0,0,0,0,0,0,0.043784446,1.5,0.1,0.1,221,163,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID20980153,1,0,0,0,0,0,0,0,0.014492754,0,0,0,0,0,0,0,0.014492754,1.5,0.1,0.1,221,197,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID00938753,4,0,2,0,0,0,0,0,0.057971014,0,0.000634317,0,0,0,0,0,0.058605331,1.5,0.1,0.1,221,150,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID30939233,5,267,7,1,0,0,4,0,0.072463768,0.004541743,0.002220108,0.001937984,0,0,0.043010753,0,0.124174356,1.5,0.1,0.1,221,107,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID00494829,4,23,4,0,0,0,0,0,0.057971014,0.000391236,0.001268633,0,0,0,0,0,0.059630884,2.5,0.1,0.1,221,148,11,,,,,,,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID90521471,2,52,0,0,0,0,0,0,0.028985507,0.000884534,0,0,0,0,0,0,0.029870042,1.5,0.1,0.1,221,176,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID00864003,1,30,0,0,0,0,0,0,0.014492754,0.000510308,0,0,0,0,0,0,0.015003062,2,0.15,0.15,221,190,15,,,,,,,,,,,1,1,,,3,1,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID00864821,1,46,0,0,0,0,0,0,0.014492754,0.000782473,0,0,0,0,0,0,0.015275226,1.5,0.1,0.1,221,187,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID50864836,3,12,3,0,0,0,0,0,0.043478261,0.000204123,0.000951475,0,0,0,0,0,0.044633859,1.5,0.1,0.1,221,158,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID70868770,2,20,1,0,0,0,0,0,0.028985507,0.000340205,0.000317158,0,0,0,0,0,0.029642871,1.5,0.1,0.1,221,177,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID40571183,4,205,4,0,0,0,0,0,0.057971014,0.003487106,0.001268633,0,0,0,0,0,0.062726754,2,0.05,0.05,221,143,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID301037798,1,22,0,0,0,0,0,0,0.014492754,0.000374226,0,0,0,0,0,0,0.01486698,2,0.05,0.05,221,191,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID50657528,1,16,0,0,0,0,0,0,0.014492754,0.000272164,0,0,0,0,0,0,0.014764918,2,0.05,0.05,221,192,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID70657560,1,37,0,0,0,0,0,0,0.014492754,0.00062938,0,0,0,0,0,0,0.015122134,2,0.05,0.05,221,188,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID50659007,1,6,0,0,0,0,0,0,0.014492754,0.000102062,0,0,0,0,0,0,0.014594815,2,0.05,0.05,221,194,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID601038319,1,3,0,0,0,0,0,0,0.014492754,5.10E-05,0,0,0,0,0,0,0.014543784,2,0.05,0.05,221,195,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID201039965,1,0,0,0,0,0,0,0,0.014492754,0,0,0,0,0,0,0,0.014492754,2,0.05,0.05,221,197,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID90997031,2,56,0,0,0,0,0,0,0.028985507,0.000952575,0,0,0,0,0,0,0.029938083,2,0.05,0.05,221,175,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID90685724,2,18,0,0,0,0,0,0,0.028985507,0.000306185,0,0,0,0,0,0,0.029291692,2,0.05,0.05,221,181,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID30716849,2,0,1,0,0,0,0,0,0.028985507,0,0.000317158,0,0,0,0,0,0.029302666,1.5,0.1,0.1,221,180,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID601042467,1,0,0,0,0,0,0,0,0.014492754,0,0,0,0,0,0,0,0.014492754,2.5,0.1,0.1,221,197,11,,,,,,,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID50857485,1,0,0,0,0,0,0,0,0.014492754,0,0,0,0,0,0,0,0.014492754,2,0.05,0.05,221,197,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID301043428,1,9,0,0,0,0,0,0,0.014492754,0.000153092,0,0,0,0,0,0,0.014645846,1.5,0.1,0.1,221,193,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID10748204,1,0,0,0,0,0,0,0,0.014492754,0,0,0,0,0,0,0,0.014492754,1.5,0.1,0.1,221,197,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID80917506,1,0,0,0,0,0,0,0,0.014492754,0,0,0,0,0,0,0,0.014492754,2,0.05,0.05,221,197,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID80927387,1,0,0,0,0,0,0,0,0.014492754,0,0,0,0,0,0,0,0.014492754,1.5,0.1,0.1,221,197,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID901021309,1,0,0,0,0,0,0,0,0.014492754,0,0,0,0,0,0,0,0.014492754,0,0,0,221,197,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID20769809,1,0,0,0,0,0,0,0,0.014492754,0,0,0,0,0,0,0,0.014492754,1.5,0.1,0.1,221,197,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID90769811,1,0,0,0,0,0,0,0,0.014492754,0,0,0,0,0,0,0,0.014492754,1.5,0.1,0.1,221,197,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID301046660,1,9,0,0,0,0,0,0,0.014492754,0.000153092,0,0,0,0,0,0,0.014645846,2.5,0.1,0.1,221,193,11,,,,,,,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID40928673,1,0,0,0,0,0,0,0,0.014492754,0,0,0,0,0,0,0,0.014492754,1.5,0.1,0.1,221,197,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID60929061,2,0,0,0,0,0,0,0,0.028985507,0,0,0,0,0,0,0,0.028985507,1.5,0.1,0.1,221,186,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID40931127,1,1,0,0,0,0,0,0,0.014492754,1.70E-05,0,0,0,0,0,0,0.014509764,1.5,0.1,0.1,221,196,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID50935070,1,0,0,0,0,0,0,0,0.014492754,0,0,0,0,0,0,0,0.014492754,1.5,0.1,0.1,221,197,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID00901427,2,0,0,0,0,0,0,0,0.028985507,0,0,0,0,0,0,0,0.028985507,2,0.05,0.05,221,186,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID301048961,1,3,0,0,0,0,0,0,0.014492754,5.10E-05,0,0,0,0,0,0,0.014543784,1.5,0.1,0.1,221,195,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID90906481,6,0,2,0,0,0,0,0,0.086956522,0,0.000634317,0,0,0,0,0,0.087590838,1.5,0.1,0.1,221,137,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID801517860,2,0,0,0,0,0,0,0,0.028985507,0,0,0,0,0,0,0,0.028985507,0,0,0,221,186,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,FALSE,,,,FALSE,FALSE,FALSE,,129.982624,128.975348,0.7680887,1107.0315,7,54,ESI+,DTXCID60112976,4,5,1,0,0,0,0,0,1,1,1,0,0,0,0,0,3,1.5,0.1,0.1,1,1,1,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
197,FALSE,,,,FALSE,FALSE,FALSE,,130.0653897,129.0581137,3.9194896,2179.1996,8,62,ESI+,DTXCID401798,107,249018,17177,5038,10,13,278,14,1,1,1,1,1,1,1,1,8,6.359375,0.8,0.8,30,1,1,2,3,,,2,3,4,3,3,3,3,2,,,1,1,,,3,2,2,2,2,2,3,1,3,3,3,3,4,3,3,3,,,2,2,4,1,
197,FALSE,,,,FALSE,FALSE,FALSE,,130.0653897,129.0581137,3.9194896,2179.1996,8,62,ESI+,DTXCID0027644,68,119384,6565,1565,4,2,255,11,0.635514019,0.479419158,0.382197124,0.310639143,0.4,0.153846154,0.917266187,0.785714286,4.06459607,4.18,0.5,0.5,30,2,2,3,2,,,3,2,,,1,2,3,2,,,1,1,,,,,3,2,,,,,,,,,2,3,2,2,,,1,2,3,1,
197,FALSE,,,,FALSE,FALSE,FALSE,,130.0653897,129.0581137,3.9194896,2179.1996,8,62,ESI+,DTXCID0030667,54,10083,319,36,1,1,45,0,0.504672897,0.040491049,0.018571345,0.007145693,0.1,0.076923077,0.161870504,0,0.909674565,2.448979592,0.35,0.35,30,3,3,3,2,,,2,2,,,1,2,1,1,,,,,,,,,,,,,,,,,,,1,2,,,,,1,2,1,1,
197,FALSE,,,,FALSE,FALSE,FALSE,,130.0653897,129.0581137,3.9194896,2179.1996,8,62,ESI+,DTXCID20110413,12,2535,53,1,0,0,12,0,0.112149533,0.010179987,0.003085521,0.000198491,0,0,0.043165468,0,0.168779,1.5,0.1,0.1,30,4,5,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
197,FALSE,,,,FALSE,FALSE,FALSE,,130.0653897,129.0581137,3.9194896,2179.1996,8,62,ESI+,DTXCID40116134,13,65,41,20,0,0,0,0,0.121495327,0.000261025,0.002386913,0.003969829,0,0,0,0,0.128113094,1.5,0.1,0.1,30,5,5,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
197,FALSE,,,,FALSE,FALSE,FALSE,,130.0653897,129.0581137,3.9194896,2179.1996,8,62,ESI+,DTXCID201414690,8,152,3,0,0,0,8,0,0.074766355,0.000610398,0.000174652,0,0,0,0.028776978,0,0.104328383,1,0.05,0.05,30,6,6,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,FALSE,,,,FALSE,FALSE,FALSE,,130.0653897,129.0581137,3.9194896,2179.1996,8,62,ESI+,DTXCID001395622,9,602,4,0,0,0,1,0,0.08411215,0.002417496,0.00023287,0,0,0,0.003597122,0,0.090359637,1,0.05,0.05,30,7,6,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,FALSE,,,,FALSE,FALSE,FALSE,,130.0653897,129.0581137,3.9194896,2179.1996,8,62,ESI+,DTXCID10299605,7,14,6,0,0,0,2,0,0.065420561,5.62E-05,0.000349304,0,0,0,0.007194245,0,0.07302033,1.5,0.1,0.1,30,8,5,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
197,FALSE,,,,FALSE,FALSE,FALSE,,130.0653897,129.0581137,3.9194896,2179.1996,8,62,ESI+,DTXCID401472327,1,0,0,0,0,0,0,0,0.009345794,0,0,0,0,0,0,0,0.009345794,0,0,0,30,17,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
